Air_temperature,Date (GMT+1)
13.5,2021-08-01T04:00:00
13.4,2021-08-01T05:00:00
13.6,2021-08-01T06:00:00
14.2,2021-08-01T07:00:00
14.9,2021-08-01T08:00:00
15.7,2021-08-01T09:00:00
16.4,2021-08-01T10:00:00
17.1,2021-08-01T11:00:00
17.7,2021-08-01T12:00:00
18.1,2021-08-01T13:00:00
18.6,2021-08-01T14:00:00
18.6,2021-08-01T15:00:00
18.5,2021-08-01T16:00:00
18.2,2021-08-01T17:00:00
17.5,2021-08-01T18:00:00
16.7,2021-08-01T19:00:00
15.6,2021-08-01T20:00:00
14.8,2021-08-01T21:00:00
14.2,2021-08-01T22:00:00
13.9,2021-08-01T23:00:00
13.6,2021-08-02T00:00:00
13.3,2021-08-01T01:00:00
13.1,2021-08-01T02:00:00
12.9,2021-08-01T03:00:00
12.8,2021-08-01T04:00:00
12.7,2021-08-01T05:00:00
12.9,2021-08-01T06:00:00
13.7,2021-08-01T07:00:00
14.6,2021-08-01T08:00:00
15.6,2021-08-01T09:00:00
16.4,2021-08-01T10:00:00
17.2,2021-08-01T11:00:00
17.7,2021-08-01T12:00:00
18.3,2021-08-01T13:00:00
18.5,2021-08-01T14:00:00
18.6,2021-08-01T15:00:00
18.6,2021-08-01T16:00:00
18.3,2021-08-01T17:00:00
17.8,2021-08-01T18:00:00
16.9,2021-08-01T19:00:00
15.5,2021-08-01T20:00:00
14.3,2021-08-01T21:00:00
13.6,2021-08-01T22:00:00
13.1,2021-08-01T23:00:00
12.6,2021-08-02T00:00:00
12.3,2021-08-01T01:00:00
12.0,2021-08-01T02:00:00
11.8,2021-08-01T03:00:00
11.6,2021-08-01T04:00:00
11.4,2021-08-01T05:00:00
12.0,2021-08-01T06:00:00
13.3,2021-08-01T07:00:00
14.7,2021-08-01T08:00:00
15.9,2021-08-01T09:00:00
16.8,2021-08-01T10:00:00
17.4,2021-08-01T11:00:00
17.9,2021-08-01T12:00:00
18.3,2021-08-01T13:00:00
18.6,2021-08-01T14:00:00
18.6,2021-08-01T15:00:00
18.4,2021-08-01T16:00:00
18.0,2021-08-01T17:00:00
17.4,2021-08-01T18:00:00
16.6,2021-08-01T19:00:00
15.6,2021-08-01T20:00:00
14.7,2021-08-01T21:00:00
14.2,2021-08-01T22:00:00
13.8,2021-08-01T23:00:00
13.6,2021-08-02T00:00:00
13.3,2021-08-01T01:00:00
13.2,2021-08-01T02:00:00
13.0,2021-08-01T03:00:00
12.9,2021-08-01T04:00:00
12.7,2021-08-01T05:00:00
13.1,2021-08-01T06:00:00
14.1,2021-08-01T07:00:00
15.1,2021-08-01T08:00:00
16.2,2021-08-01T09:00:00
17.1,2021-08-01T10:00:00
17.8,2021-08-01T11:00:00
18.4,2021-08-01T12:00:00
18.8,2021-08-01T13:00:00
19.0,2021-08-01T14:00:00
19.0,2021-08-01T15:00:00
18.9,2021-08-01T16:00:00
18.5,2021-08-01T17:00:00
18.0,2021-08-01T18:00:00
17.2,2021-08-01T19:00:00
16.2,2021-08-01T20:00:00
15.3,2021-08-01T21:00:00
14.8,2021-08-01T22:00:00
14.5,2021-08-01T23:00:00
14.1,2021-08-02T00:00:00
13.9,2021-08-01T01:00:00
13.7,2021-08-01T02:00:00
13.5,2021-08-01T03:00:00
13.3,2021-08-01T04:00:00
13.2,2021-08-01T05:00:00
13.5,2021-08-01T06:00:00
14.5,2021-08-01T07:00:00
15.7,2021-08-01T08:00:00
16.9,2021-08-01T09:00:00
18.0,2021-08-01T10:00:00
18.9,2021-08-01T11:00:00
19.6,2021-08-01T12:00:00
20.0,2021-08-01T13:00:00
20.1,2021-08-01T14:00:00
20.1,2021-08-01T15:00:00
20.0,2021-08-01T16:00:00
19.6,2021-08-01T17:00:00
19.0,2021-08-01T18:00:00
18.0,2021-08-01T19:00:00
16.7,2021-08-01T20:00:00
15.8,2021-08-01T21:00:00
15.2,2021-08-01T22:00:00
14.8,2021-08-01T23:00:00
14.5,2021-08-02T00:00:00
14.2,2021-08-01T01:00:00
14.0,2021-08-01T02:00:00
13.9,2021-08-01T03:00:00
13.8,2021-08-01T04:00:00
13.7,2021-08-01T05:00:00
14.2,2021-08-01T06:00:00
15.1,2021-08-01T07:00:00
16.2,2021-08-01T08:00:00
17.3,2021-08-01T09:00:00
18.3,2021-08-01T10:00:00
19.2,2021-08-01T11:00:00
19.8,2021-08-01T12:00:00
20.2,2021-08-01T13:00:00
20.5,2021-08-01T14:00:00
20.6,2021-08-01T15:00:00
20.4,2021-08-01T16:00:00
20.1,2021-08-01T17:00:00
19.4,2021-08-01T18:00:00
18.5,2021-08-01T19:00:00
17.1,2021-08-01T20:00:00
16.1,2021-08-01T21:00:00
15.4,2021-08-01T22:00:00
14.9,2021-08-01T23:00:00
14.5,2021-08-02T00:00:00
14.1,2021-08-01T01:00:00
13.9,2021-08-01T02:00:00
13.6,2021-08-01T03:00:00
13.4,2021-08-01T04:00:00
13.2,2021-08-01T05:00:00
13.7,2021-08-01T06:00:00
15.1,2021-08-01T07:00:00
16.7,2021-08-01T08:00:00
18.1,2021-08-01T09:00:00
19.3,2021-08-01T10:00:00
20.1,2021-08-01T11:00:00
20.6,2021-08-01T12:00:00
20.8,2021-08-01T13:00:00
20.7,2021-08-01T14:00:00
20.4,2021-08-01T15:00:00
19.9,2021-08-01T16:00:00
19.2,2021-08-01T17:00:00
18.3,2021-08-01T18:00:00
17.5,2021-08-01T19:00:00
16.6,2021-08-01T20:00:00
16.0,2021-08-01T21:00:00
15.5,2021-08-01T22:00:00
15.2,2021-08-01T23:00:00
15.0,2021-08-02T00:00:00
14.7,2021-08-01T01:00:00
14.5,2021-08-01T02:00:00
14.4,2021-08-01T03:00:00
14.2,2021-08-01T04:00:00
14.0,2021-08-01T05:00:00
14.2,2021-08-01T06:00:00
15.0,2021-08-01T07:00:00
16.0,2021-08-01T08:00:00
16.8,2021-08-01T09:00:00
17.5,2021-08-01T10:00:00
18.2,2021-08-01T11:00:00
18.7,2021-08-01T12:00:00
19.0,2021-08-01T13:00:00
19.2,2021-08-01T14:00:00
19.2,2021-08-01T15:00:00
19.0,2021-08-01T16:00:00
18.6,2021-08-01T17:00:00
18.1,2021-08-01T18:00:00
17.1,2021-08-01T19:00:00
15.5,2021-08-01T20:00:00
14.3,2021-08-01T21:00:00
13.6,2021-08-01T22:00:00
13.1,2021-08-01T23:00:00
12.7,2021-08-02T00:00:00
12.4,2021-08-01T01:00:00
12.1,2021-08-01T02:00:00
11.9,2021-08-01T03:00:00
11.7,2021-08-01T04:00:00
11.5,2021-08-01T05:00:00
12.0,2021-08-01T06:00:00
13.4,2021-08-01T07:00:00
15.2,2021-08-01T08:00:00
16.9,2021-08-01T09:00:00
18.3,2021-08-01T10:00:00
19.4,2021-08-01T11:00:00
20.1,2021-08-01T12:00:00
20.7,2021-08-01T13:00:00
20.9,2021-08-01T14:00:00
21.0,2021-08-01T15:00:00
21.0,2021-08-01T16:00:00
20.7,2021-08-01T17:00:00
20.0,2021-08-01T18:00:00
18.8,2021-08-01T19:00:00
16.8,2021-08-01T20:00:00
15.5,2021-08-01T21:00:00
14.7,2021-08-01T22:00:00
14.1,2021-08-01T23:00:00
13.7,2021-08-02T00:00:00
13.3,2021-08-01T01:00:00
12.9,2021-08-01T02:00:00
12.7,2021-08-01T03:00:00
12.5,2021-08-01T04:00:00
12.4,2021-08-01T05:00:00
13.0,2021-08-01T06:00:00
14.2,2021-08-01T07:00:00
15.7,2021-08-01T08:00:00
17.1,2021-08-01T09:00:00
18.5,2021-08-01T10:00:00
19.6,2021-08-01T11:00:00
20.5,2021-08-01T12:00:00
21.1,2021-08-01T13:00:00
21.7,2021-08-01T14:00:00
21.9,2021-08-01T15:00:00
21.8,2021-08-01T16:00:00
21.4,2021-08-01T17:00:00
20.6,2021-08-01T18:00:00
19.3,2021-08-01T19:00:00
17.4,2021-08-01T20:00:00
16.2,2021-08-01T21:00:00
15.5,2021-08-01T22:00:00
15.0,2021-08-01T23:00:00
14.5,2021-08-02T00:00:00
14.1,2021-08-01T01:00:00
13.7,2021-08-01T02:00:00
13.3,2021-08-01T03:00:00
13.0,2021-08-01T04:00:00
12.9,2021-08-01T05:00:00
13.1,2021-08-01T06:00:00
14.8,2021-08-01T07:00:00
16.7,2021-08-01T08:00:00
18.3,2021-08-01T09:00:00
19.8,2021-08-01T10:00:00
20.9,2021-08-01T11:00:00
21.8,2021-08-01T12:00:00
22.5,2021-08-01T13:00:00
23.0,2021-08-01T14:00:00
23.4,2021-08-01T15:00:00
23.5,2021-08-01T16:00:00
23.4,2021-08-01T17:00:00
22.9,2021-08-01T18:00:00
21.5,2021-08-01T19:00:00
18.7,2021-08-01T20:00:00
17.0,2021-08-01T21:00:00
15.9,2021-08-01T22:00:00
15.1,2021-08-01T23:00:00
14.5,2021-08-02T00:00:00
14.1,2021-08-01T01:00:00
13.7,2021-08-01T02:00:00
13.3,2021-08-01T03:00:00
13.0,2021-08-01T04:00:00
12.7,2021-08-01T05:00:00
13.2,2021-08-01T06:00:00
15.6,2021-08-01T07:00:00
18.3,2021-08-01T08:00:00
20.7,2021-08-01T09:00:00
22.5,2021-08-01T10:00:00
23.8,2021-08-01T11:00:00
24.7,2021-08-01T12:00:00
25.4,2021-08-01T13:00:00
25.9,2021-08-01T14:00:00
26.2,2021-08-01T15:00:00
26.3,2021-08-01T16:00:00
26.2,2021-08-01T17:00:00
25.4,2021-08-01T18:00:00
23.6,2021-08-01T19:00:00
21.0,2021-08-01T20:00:00
19.3,2021-08-01T21:00:00
18.4,2021-08-01T22:00:00
17.8,2021-08-01T23:00:00
17.3,2021-08-02T00:00:00
16.9,2021-08-01T01:00:00
16.6,2021-08-01T02:00:00
16.3,2021-08-01T03:00:00
16.1,2021-08-01T04:00:00
15.8,2021-08-01T05:00:00
16.1,2021-08-01T06:00:00
18.0,2021-08-01T07:00:00
20.3,2021-08-01T08:00:00
22.4,2021-08-01T09:00:00
23.9,2021-08-01T10:00:00
25.2,2021-08-01T11:00:00
26.1,2021-08-01T12:00:00
26.7,2021-08-01T13:00:00
27.0,2021-08-01T14:00:00
27.0,2021-08-01T15:00:00
26.8,2021-08-01T16:00:00
26.3,2021-08-01T17:00:00
25.4,2021-08-01T18:00:00
23.7,2021-08-01T19:00:00
21.7,2021-08-01T20:00:00
20.2,2021-08-01T21:00:00
19.2,2021-08-01T22:00:00
18.3,2021-08-01T23:00:00
17.5,2021-08-02T00:00:00
16.7,2021-08-01T01:00:00
16.1,2021-08-01T02:00:00
15.6,2021-08-01T03:00:00
15.2,2021-08-01T04:00:00
14.8,2021-08-01T05:00:00
15.0,2021-08-01T06:00:00
16.8,2021-08-01T07:00:00
19.0,2021-08-01T08:00:00
20.9,2021-08-01T09:00:00
22.5,2021-08-01T10:00:00
23.7,2021-08-01T11:00:00
24.6,2021-08-01T12:00:00
25.4,2021-08-01T13:00:00
26.0,2021-08-01T14:00:00
26.3,2021-08-01T15:00:00
26.4,2021-08-01T16:00:00
26.1,2021-08-01T17:00:00
25.4,2021-08-01T18:00:00
23.6,2021-08-01T19:00:00
21.0,2021-08-01T20:00:00
19.4,2021-08-01T21:00:00
18.3,2021-08-01T22:00:00
17.3,2021-08-01T23:00:00
16.6,2021-08-02T00:00:00
16.0,2021-08-01T01:00:00
15.5,2021-08-01T02:00:00
15.1,2021-08-01T03:00:00
14.7,2021-08-01T04:00:00
14.4,2021-08-01T05:00:00
14.6,2021-08-01T06:00:00
16.6,2021-08-01T07:00:00
18.8,2021-08-01T08:00:00
20.7,2021-08-01T09:00:00
22.3,2021-08-01T10:00:00
23.4,2021-08-01T11:00:00
24.4,2021-08-01T12:00:00
25.1,2021-08-01T13:00:00
25.6,2021-08-01T14:00:00
25.8,2021-08-01T15:00:00
25.6,2021-08-01T16:00:00
24.9,2021-08-01T17:00:00
23.9,2021-08-01T18:00:00
22.4,2021-08-01T19:00:00
20.4,2021-08-01T20:00:00
19.2,2021-08-01T21:00:00
18.5,2021-08-01T22:00:00
17.8,2021-08-01T23:00:00
17.5,2021-08-02T00:00:00
17.2,2021-08-01T01:00:00
16.9,2021-08-01T02:00:00
16.7,2021-08-01T03:00:00
16.5,2021-08-01T04:00:00
16.4,2021-08-01T05:00:00
16.5,2021-08-01T06:00:00
17.2,2021-08-01T07:00:00
17.9,2021-08-01T08:00:00
18.5,2021-08-01T09:00:00
18.9,2021-08-01T10:00:00
19.2,2021-08-01T11:00:00
19.2,2021-08-01T12:00:00
19.1,2021-08-01T13:00:00
18.9,2021-08-01T14:00:00
18.4,2021-08-01T15:00:00
17.7,2021-08-01T16:00:00
16.7,2021-08-01T17:00:00
15.9,2021-08-01T18:00:00
14.9,2021-08-01T19:00:00
13.9,2021-08-01T20:00:00
13.2,2021-08-01T21:00:00
12.7,2021-08-01T22:00:00
12.3,2021-08-01T23:00:00
12.0,2021-08-02T00:00:00
11.7,2021-08-01T01:00:00
11.5,2021-08-01T02:00:00
11.3,2021-08-01T03:00:00
11.2,2021-08-01T04:00:00
11.1,2021-08-01T05:00:00
11.2,2021-08-01T06:00:00
11.8,2021-08-01T07:00:00
12.7,2021-08-01T08:00:00
13.6,2021-08-01T09:00:00
14.5,2021-08-01T10:00:00
15.2,2021-08-01T11:00:00
15.8,2021-08-01T12:00:00
16.2,2021-08-01T13:00:00
16.4,2021-08-01T14:00:00
16.3,2021-08-01T15:00:00
16.2,2021-08-01T16:00:00
15.8,2021-08-01T17:00:00
15.3,2021-08-01T18:00:00
14.6,2021-08-01T19:00:00
13.9,2021-08-01T20:00:00
13.4,2021-08-01T21:00:00
13.1,2021-08-01T22:00:00
12.8,2021-08-01T23:00:00
12.6,2021-08-02T00:00:00
12.6,2021-08-01T01:00:00
12.6,2021-08-01T02:00:00
12.6,2021-08-01T03:00:00
12.6,2021-08-01T04:00:00
12.7,2021-08-01T05:00:00
12.9,2021-08-01T06:00:00
13.4,2021-08-01T07:00:00
14.0,2021-08-01T08:00:00
14.7,2021-08-01T09:00:00
15.4,2021-08-01T10:00:00
16.0,2021-08-01T11:00:00
16.6,2021-08-01T12:00:00
17.2,2021-08-01T13:00:00
17.6,2021-08-01T14:00:00
17.9,2021-08-01T15:00:00
18.0,2021-08-01T16:00:00
18.0,2021-08-01T17:00:00
17.7,2021-08-01T18:00:00
17.1,2021-08-01T19:00:00
16.3,2021-08-01T20:00:00
15.9,2021-08-01T21:00:00
15.6,2021-08-01T22:00:00
15.5,2021-08-01T23:00:00
15.4,2021-08-02T00:00:00
15.2,2021-08-01T01:00:00
15.1,2021-08-01T02:00:00
15.0,2021-08-01T03:00:00
14.9,2021-08-01T04:00:00
14.8,2021-08-01T05:00:00
14.8,2021-08-01T06:00:00
15.2,2021-08-01T07:00:00
15.7,2021-08-01T08:00:00
16.3,2021-08-01T09:00:00
17.0,2021-08-01T10:00:00
17.6,2021-08-01T11:00:00
18.1,2021-08-01T12:00:00
18.5,2021-08-01T13:00:00
18.8,2021-08-01T14:00:00
19.0,2021-08-01T15:00:00
18.9,2021-08-01T16:00:00
18.7,2021-08-01T17:00:00
18.4,2021-08-01T18:00:00
17.6,2021-08-01T19:00:00
16.8,2021-08-01T20:00:00
16.3,2021-08-01T21:00:00
16.0,2021-08-01T22:00:00
15.7,2021-08-01T23:00:00
15.5,2021-08-02T00:00:00
15.3,2021-08-01T01:00:00
15.0,2021-08-01T02:00:00
14.8,2021-08-01T03:00:00
14.7,2021-08-01T04:00:00
14.5,2021-08-01T05:00:00
14.5,2021-08-01T06:00:00
15.0,2021-08-01T07:00:00
15.9,2021-08-01T08:00:00
16.9,2021-08-01T09:00:00
17.8,2021-08-01T10:00:00
18.7,2021-08-01T11:00:00
19.4,2021-08-01T12:00:00
20.1,2021-08-01T13:00:00
20.6,2021-08-01T14:00:00
20.8,2021-08-01T15:00:00
20.9,2021-08-01T16:00:00
20.7,2021-08-01T17:00:00
20.2,2021-08-01T18:00:00
18.8,2021-08-01T19:00:00
16.7,2021-08-01T20:00:00
15.5,2021-08-01T21:00:00
14.6,2021-08-01T22:00:00
14.0,2021-08-01T23:00:00
13.4,2021-08-02T00:00:00
13.0,2021-08-01T01:00:00
12.6,2021-08-01T02:00:00
12.3,2021-08-01T03:00:00
12.1,2021-08-01T04:00:00
11.9,2021-08-01T05:00:00
12.1,2021-08-01T06:00:00
13.6,2021-08-01T07:00:00
15.8,2021-08-01T08:00:00
18.0,2021-08-01T09:00:00
19.8,2021-08-01T10:00:00
21.2,2021-08-01T11:00:00
22.3,2021-08-01T12:00:00
23.0,2021-08-01T13:00:00
23.5,2021-08-01T14:00:00
23.9,2021-08-01T15:00:00
24.0,2021-08-01T16:00:00
23.7,2021-08-01T17:00:00
22.8,2021-08-01T18:00:00
20.7,2021-08-01T19:00:00
18.7,2021-08-01T20:00:00
17.7,2021-08-01T21:00:00
17.0,2021-08-01T22:00:00
16.6,2021-08-01T23:00:00
16.2,2021-08-02T00:00:00
15.9,2021-08-01T01:00:00
15.7,2021-08-01T02:00:00
15.5,2021-08-01T03:00:00
15.4,2021-08-01T04:00:00
15.4,2021-08-01T05:00:00
15.5,2021-08-01T06:00:00
16.1,2021-08-01T07:00:00
16.9,2021-08-01T08:00:00
17.7,2021-08-01T09:00:00
18.4,2021-08-01T10:00:00
18.9,2021-08-01T11:00:00
19.2,2021-08-01T12:00:00
19.3,2021-08-01T13:00:00
19.2,2021-08-01T14:00:00
19.0,2021-08-01T15:00:00
18.5,2021-08-01T16:00:00
18.0,2021-08-01T17:00:00
17.3,2021-08-01T18:00:00
16.5,2021-08-01T19:00:00
15.7,2021-08-01T20:00:00
15.3,2021-08-01T21:00:00
15.0,2021-08-01T22:00:00
14.8,2021-08-01T23:00:00
14.6,2021-08-02T00:00:00
14.4,2021-08-01T01:00:00
14.3,2021-08-01T02:00:00
14.1,2021-08-01T03:00:00
14.0,2021-08-01T04:00:00
13.9,2021-08-01T05:00:00
14.0,2021-08-01T06:00:00
14.4,2021-08-01T07:00:00
15.1,2021-08-01T08:00:00
15.8,2021-08-01T09:00:00
16.5,2021-08-01T10:00:00
17.2,2021-08-01T11:00:00
17.6,2021-08-01T12:00:00
18.1,2021-08-01T13:00:00
18.3,2021-08-01T14:00:00
18.3,2021-08-01T15:00:00
18.2,2021-08-01T16:00:00
17.9,2021-08-01T17:00:00
17.4,2021-08-01T18:00:00
16.4,2021-08-01T19:00:00
15.2,2021-08-01T20:00:00
14.4,2021-08-01T21:00:00
13.8,2021-08-01T22:00:00
13.2,2021-08-01T23:00:00
12.8,2021-08-02T00:00:00
12.3,2021-08-01T01:00:00
11.8,2021-08-01T02:00:00
11.4,2021-08-01T03:00:00
11.1,2021-08-01T04:00:00
10.8,2021-08-01T05:00:00
10.7,2021-08-01T06:00:00
11.8,2021-08-01T07:00:00
13.3,2021-08-01T08:00:00
14.5,2021-08-01T09:00:00
15.5,2021-08-01T10:00:00
16.4,2021-08-01T11:00:00
17.2,2021-08-01T12:00:00
17.7,2021-08-01T13:00:00
18.2,2021-08-01T14:00:00
18.5,2021-08-01T15:00:00
18.6,2021-08-01T16:00:00
18.4,2021-08-01T17:00:00
17.7,2021-08-01T18:00:00
16.4,2021-08-01T19:00:00
14.4,2021-08-01T20:00:00
13.3,2021-08-01T21:00:00
12.5,2021-08-01T22:00:00
11.9,2021-08-01T23:00:00
11.2,2021-08-02T00:00:00
10.7,2021-08-01T01:00:00
10.2,2021-08-01T02:00:00
9.9,2021-08-01T03:00:00
9.5,2021-08-01T04:00:00
9.3,2021-08-01T05:00:00
9.4,2021-08-01T06:00:00
10.9,2021-08-01T07:00:00
13.0,2021-08-01T08:00:00
14.9,2021-08-01T09:00:00
16.5,2021-08-01T10:00:00
17.5,2021-08-01T11:00:00
18.2,2021-08-01T12:00:00
18.8,2021-08-01T13:00:00
19.2,2021-08-01T14:00:00
19.5,2021-08-01T15:00:00
19.4,2021-08-01T16:00:00
19.1,2021-08-01T17:00:00
18.3,2021-08-01T18:00:00
16.9,2021-08-01T19:00:00
15.5,2021-08-01T20:00:00
14.7,2021-08-01T21:00:00
14.2,2021-08-01T22:00:00
13.8,2021-08-01T23:00:00
13.5,2021-08-02T00:00:00
13.3,2021-08-01T01:00:00
13.0,2021-08-01T02:00:00
12.8,2021-08-01T03:00:00
12.7,2021-08-01T04:00:00
12.5,2021-08-01T05:00:00
12.4,2021-08-01T06:00:00
12.8,2021-08-01T07:00:00
13.5,2021-08-01T08:00:00
14.3,2021-08-01T09:00:00
15.0,2021-08-01T10:00:00
15.5,2021-08-01T11:00:00
15.9,2021-08-01T12:00:00
16.1,2021-08-01T13:00:00
16.1,2021-08-01T14:00:00
16.0,2021-08-01T15:00:00
15.7,2021-08-01T16:00:00
15.3,2021-08-01T17:00:00
14.7,2021-08-01T18:00:00
13.9,2021-08-01T19:00:00
13.1,2021-08-01T20:00:00
12.6,2021-08-01T21:00:00
12.4,2021-08-01T22:00:00
12.2,2021-08-01T23:00:00
11.9,2021-08-02T00:00:00
11.8,2021-08-01T01:00:00
11.6,2021-08-01T02:00:00
11.6,2021-08-01T03:00:00
11.4,2021-08-01T04:00:00
11.3,2021-08-01T05:00:00
11.3,2021-08-01T06:00:00
11.8,2021-08-01T07:00:00
12.4,2021-08-01T08:00:00
13.1,2021-08-01T09:00:00
13.7,2021-08-01T10:00:00
14.2,2021-08-01T11:00:00
14.6,2021-08-01T12:00:00
14.9,2021-08-01T13:00:00
15.4,2021-08-01T14:00:00
15.5,2021-08-01T15:00:00
15.4,2021-08-01T16:00:00
15.2,2021-08-01T17:00:00
14.7,2021-08-01T18:00:00
13.9,2021-08-01T19:00:00
13.2,2021-08-01T20:00:00
12.8,2021-08-01T21:00:00
12.6,2021-08-01T22:00:00
12.4,2021-08-01T23:00:00
12.3,2021-08-02T00:00:00
12.1,2021-08-01T01:00:00
12.0,2021-08-01T02:00:00
12.0,2021-08-01T03:00:00
12.0,2021-08-01T04:00:00
11.9,2021-08-01T05:00:00
11.9,2021-08-01T06:00:00
12.3,2021-08-01T07:00:00
12.8,2021-08-01T08:00:00
13.4,2021-08-01T09:00:00
14.0,2021-08-01T10:00:00
14.6,2021-08-01T11:00:00
15.0,2021-08-01T12:00:00
15.3,2021-08-01T13:00:00
15.6,2021-08-01T14:00:00
15.7,2021-08-01T15:00:00
15.6,2021-08-01T16:00:00
15.3,2021-08-01T17:00:00
14.8,2021-08-01T18:00:00
14.0,2021-08-01T19:00:00
13.4,2021-08-01T20:00:00
13.1,2021-08-01T21:00:00
12.9,2021-08-01T22:00:00
12.8,2021-08-01T23:00:00
12.6,2021-08-02T00:00:00
12.5,2021-08-01T01:00:00
12.5,2021-08-01T02:00:00
12.5,2021-08-01T03:00:00
12.4,2021-08-01T04:00:00
12.5,2021-08-01T05:00:00
12.5,2021-08-01T06:00:00
12.8,2021-08-01T07:00:00
13.1,2021-08-01T08:00:00
13.6,2021-08-01T09:00:00
14.0,2021-08-01T10:00:00
14.5,2021-08-01T11:00:00
14.8,2021-08-01T12:00:00
15.2,2021-08-01T13:00:00
15.4,2021-08-01T14:00:00
15.4,2021-08-01T15:00:00
15.3,2021-08-01T16:00:00
15.2,2021-08-01T17:00:00
14.9,2021-08-01T18:00:00
14.5,2021-08-01T19:00:00
14.2,2021-08-01T20:00:00
14.1,2021-08-01T21:00:00
14.0,2021-08-01T22:00:00
13.9,2021-08-01T23:00:00
13.9,2021-08-02T00:00:00
13.8,2021-08-01T01:00:00
13.7,2021-08-01T02:00:00
13.7,2021-08-01T03:00:00
13.6,2021-08-01T04:00:00
13.6,2021-08-01T05:00:00
13.6,2021-08-01T06:00:00
13.8,2021-08-01T07:00:00
14.2,2021-08-01T08:00:00
14.7,2021-08-01T09:00:00
15.3,2021-08-01T10:00:00
15.8,2021-08-01T11:00:00
16.2,2021-08-01T12:00:00
16.6,2021-08-01T13:00:00
16.8,2021-08-01T14:00:00
16.9,2021-08-01T15:00:00
16.9,2021-08-01T16:00:00
16.7,2021-08-01T17:00:00
16.1,2021-08-01T18:00:00
15.4,2021-08-01T19:00:00
14.7,2021-08-01T20:00:00
14.3,2021-08-01T21:00:00
14.0,2021-08-01T22:00:00
13.7,2021-08-01T23:00:00
13.5,2021-08-02T00:00:00
13.2,2021-08-01T01:00:00
13.0,2021-08-01T02:00:00
12.9,2021-08-01T03:00:00
12.7,2021-08-01T04:00:00
12.6,2021-08-01T05:00:00
12.6,2021-08-01T06:00:00
13.0,2021-08-01T07:00:00
13.8,2021-08-01T08:00:00
14.6,2021-08-01T09:00:00
15.5,2021-08-01T10:00:00
16.3,2021-08-01T11:00:00
16.9,2021-08-01T12:00:00
17.5,2021-08-01T13:00:00
17.9,2021-08-01T14:00:00
18.2,2021-08-01T15:00:00
18.3,2021-08-01T16:00:00
18.2,2021-08-01T17:00:00
17.5,2021-08-01T18:00:00
15.9,2021-08-01T19:00:00
14.3,2021-08-01T20:00:00
13.5,2021-08-01T21:00:00
12.9,2021-08-01T22:00:00
12.4,2021-08-01T23:00:00
12.0,2021-08-02T00:00:00
11.6,2021-09-01T01:00:00
11.4,2021-09-01T02:00:00
11.2,2021-09-01T03:00:00
11.0,2021-09-01T04:00:00
10.8,2021-09-01T05:00:00
10.8,2021-09-01T06:00:00
11.7,2021-09-01T07:00:00
13.1,2021-09-01T08:00:00
14.4,2021-09-01T09:00:00
15.8,2021-09-01T10:00:00
16.9,2021-09-01T11:00:00
17.7,2021-09-01T12:00:00
18.5,2021-09-01T13:00:00
19.0,2021-09-01T14:00:00
19.3,2021-09-01T15:00:00
19.3,2021-09-01T16:00:00
19.0,2021-09-01T17:00:00
18.1,2021-09-01T18:00:00
16.1,2021-09-01T19:00:00
14.4,2021-09-01T20:00:00
13.4,2021-09-01T21:00:00
12.6,2021-09-01T22:00:00
12.0,2021-09-01T23:00:00
11.5,2021-09-02T00:00:00
11.0,2021-09-01T01:00:00
10.7,2021-09-01T02:00:00
10.3,2021-09-01T03:00:00
10.2,2021-09-01T04:00:00
10.0,2021-09-01T05:00:00
10.0,2021-09-01T06:00:00
11.1,2021-09-01T07:00:00
13.0,2021-09-01T08:00:00
14.9,2021-09-01T09:00:00
16.5,2021-09-01T10:00:00
17.9,2021-09-01T11:00:00
18.9,2021-09-01T12:00:00
19.7,2021-09-01T13:00:00
20.3,2021-09-01T14:00:00
20.7,2021-09-01T15:00:00
20.7,2021-09-01T16:00:00
20.4,2021-09-01T17:00:00
19.4,2021-09-01T18:00:00
17.1,2021-09-01T19:00:00
15.1,2021-09-01T20:00:00
14.0,2021-09-01T21:00:00
13.1,2021-09-01T22:00:00
12.4,2021-09-01T23:00:00
11.8,2021-09-02T00:00:00
11.3,2021-09-01T01:00:00
10.8,2021-09-01T02:00:00
10.5,2021-09-01T03:00:00
10.2,2021-09-01T04:00:00
10.0,2021-09-01T05:00:00
9.9,2021-09-01T06:00:00
11.2,2021-09-01T07:00:00
13.7,2021-09-01T08:00:00
15.9,2021-09-01T09:00:00
17.8,2021-09-01T10:00:00
19.4,2021-09-01T11:00:00
20.5,2021-09-01T12:00:00
21.4,2021-09-01T13:00:00
22.0,2021-09-01T14:00:00
22.4,2021-09-01T15:00:00
22.4,2021-09-01T16:00:00
21.9,2021-09-01T17:00:00
20.6,2021-09-01T18:00:00
17.8,2021-09-01T19:00:00
15.7,2021-09-01T20:00:00
14.5,2021-09-01T21:00:00
13.7,2021-09-01T22:00:00
13.0,2021-09-01T23:00:00
12.4,2021-09-02T00:00:00
12.0,2021-09-01T01:00:00
11.6,2021-09-01T02:00:00
11.3,2021-09-01T03:00:00
11.0,2021-09-01T04:00:00
10.8,2021-09-01T05:00:00
10.7,2021-09-01T06:00:00
11.7,2021-09-01T07:00:00
13.7,2021-09-01T08:00:00
15.6,2021-09-01T09:00:00
